Date,Total_Tweets,Positive_Tweets,Neutral_Tweets,Negative_Tweets,Avg_Compound_Score
2016-08-06,309,20,186,103,-0.020786
2016-08-07,293,21,178,94,-0.028895
2016-08-08,308,14,194,100,-0.038784
2016-08-09,293,20,173,100,-0.018987
2016-08-10,307,28,201,78,0.003744
2016-08-11,260,14,155,91,-0.026639
2016-08-12,271,44,151,76,0.02149
2016-08-13,209,16,145,48,-0.006286
2016-08-14,247,42,141,64,0.031345
2016-08-15,255,13,148,94,-0.054442
2016-08-16,286,18,179,89,-0.017283
2016-08-17,246,15,142,89,-0.038704
2016-08-18,282,13,163,106,-0.054888
2016-08-19,342,24,199,119,-0.027471
2016-08-20,268,17,148,103,-0.042623
2016-08-21,276,20,147,109,-0.037394
2016-08-22,249,29,158,62,0.001179
2016-08-23,3176,794,1965,417,0.078975
2016-08-24,257,17,165,75,-0.006998
2016-08-25,232,16,153,63,-0.024556
2016-08-26,238,16,134,88,-0.037616
2016-08-27,187,17,119,51,-0.007893
2016-08-28,245,8,134,103,-0.057803
2016-08-29,281,16,162,103,-0.023437
2016-08-30,227,19,162,46,0.009505
2016-08-31,207,10,186,11,0.014567
2016-09-01,260,14,235,11,0.016877
2016-09-02,231,15,203,13,0.02084
2016-09-03,201,12,182,7,0.01473
2016-09-04,231,8,217,6,0.012858
2016-09-05,322,54,262,6,0.070327
2016-09-06,412,74,303,35,0.0703
2016-09-07,354,57,276,21,0.072799
2016-09-08,238,18,212,8,0.03527
2016-09-09,229,10,213,6,0.01586
2016-09-10,273,12,231,30,0.014662
2016-09-11,252,10,215,27,0.011978
2016-09-12,233,15,204,14,0.032742
2016-09-13,313,18,273,22,0.01946
2016-09-14,276,10,265,1,0.01655
2016-09-15,244,7,229,8,0.009862
2016-09-16,239,12,218,9,0.017095
2016-09-17,258,9,238,11,0.011545
2016-09-18,302,14,257,31,0.010434
2016-09-19,322,13,282,27,0.010464
2016-09-20,394,30,325,39,0.025613
2016-09-21,356,22,310,24,0.022594
2016-09-22,331,37,266,28,0.035619
2016-09-23,341,17,284,40,0.01507
2016-09-24,311,35,258,18,0.047314
2016-09-25,321,10,283,28,0.00675
2016-09-26,348,10,291,47,0.003625
2016-09-27,310,15,278,17,0.017438
2016-09-28,320,10,262,48,-0.000329
2016-09-29,385,36,297,52,0.034604
2016-09-30,366,41,297,28,0.041967
2016-10-01,290,15,246,29,0.007042
2016-10-02,314,20,234,60,-0.00244
2016-10-03,338,17,295,26,0.01626
2016-10-04,280,32,236,12,0.043145
2016-10-05,289,13,241,35,0.009235
2016-10-06,306,11,260,35,0.001831
2016-10-07,304,9,281,14,0.006549
2016-10-08,306,26,253,27,0.037926
2016-10-09,325,9,264,52,0.000606
2016-10-10,275,17,235,23,0.020346
2016-10-11,380,21,315,44,0.011456
2016-10-12,348,12,297,39,0.007494
2016-10-13,406,10,339,57,-0.000138
2016-10-14,333,4,304,25,-0.005551
2016-10-15,334,7,271,56,-0.001876
2016-10-16,288,26,246,16,0.031813
2016-10-17,279,11,261,7,0.014389
2016-10-18,311,11,271,29,0.005266
2016-10-19,281,7,259,15,0.00542
2016-10-20,296,22,248,26,0.028727
2016-10-21,2604,602,1650,352,0.077789
2016-10-22,317,19,275,23,0.019357
2016-10-23,320,5,258,57,-0.007422
2016-10-24,365,11,290,64,-0.012765
2016-10-25,356,14,291,51,0.005421
2016-10-26,371,19,297,55,0.011903
2016-10-27,316,29,262,25,0.032901
2016-10-28,260,20,234,6,0.030129
2016-10-29,316,12,269,35,0.006773
2016-10-30,251,17,218,16,0.022437
2016-10-31,275,15,252,8,0.022221
2016-11-01,328,13,257,58,-0.004081
2016-11-02,325,16,270,39,0.001697
2016-11-03,330,30,270,30,0.031784
2016-11-04,309,38,242,29,0.050953
2016-11-05,258,14,226,18,0.005701
2016-11-06,264,19,221,24,0.011358
2016-11-07,226,13,207,6,0.021323
2016-11-08,258,40,213,5,0.060776
2016-11-09,345,28,283,34,0.015002
2016-11-10,353,28,279,46,0.018254
2016-11-11,237,10,205,22,0.010076
2016-11-12,305,20,260,25,0.018361
2016-11-13,459,25,417,17,0.021588
2016-11-14,267,25,232,10,0.035714
2016-11-15,232,21,198,13,0.028236
2016-11-16,248,27,209,12,0.030415
2016-11-17,274,19,228,27,0.013799
2016-11-18,292,36,232,24,0.035693
2016-11-19,277,31,233,13,0.038493
2016-11-20,283,35,229,19,0.046298
2016-11-21,289,15,238,36,0.017525
2016-11-22,321,24,268,29,0.025512
2016-11-23,275,31,205,39,0.038085
2016-11-24,247,30,176,41,0.032438
2016-11-25,303,42,211,50,0.053415
2016-11-26,231,25,184,22,0.041954
2016-11-27,300,47,215,38,0.063671
2016-11-28,283,49,202,32,0.062498
2016-11-29,337,75,213,49,0.084535
2016-11-30,254,26,188,40,0.031054
2016-12-01,321,17,286,18,0.016511
2016-12-02,289,20,245,24,0.021397
2016-12-03,259,16,229,14,0.022379
2016-12-04,252,11,199,42,0.010235
2016-12-05,283,35,207,41,0.027758
2016-12-06,252,16,203,33,0.008946
2016-12-07,219,17,173,29,0.018182
2016-12-08,223,12,186,25,0.003587
2016-12-09,218,23,186,9,0.040579
2016-12-10,192,23,162,7,0.050978
2016-12-11,211,17,178,16,0.018263
2016-12-12,262,43,187,32,0.066723
2016-12-13,283,91,186,6,0.142794
2016-12-14,439,110,286,43,0.105897
2016-12-15,448,137,263,48,0.128314
2016-12-16,246,60,172,14,0.110936
2016-12-17,8672,2392,5212,1068,0.081988
2016-12-18,15463,4840,8645,1978,0.095131
2016-12-19,55647,6413,46327,2907,0.03353
2016-12-20,285,15,241,29,0.019191
2016-12-21,330,34,254,42,0.028598
2016-12-22,342,16,276,50,0.002695
2016-12-23,308,24,248,36,0.020943
2016-12-24,328,15,266,47,0.010839
2016-12-25,295,6,244,45,-0.00026
2016-12-26,284,14,240,30,0.011312
2016-12-27,340,21,267,52,0.020781
2016-12-28,362,12,300,50,-0.001217
2016-12-29,292,19,249,24,0.022272
2016-12-30,328,20,257,51,0.017031
2016-12-31,256,11,222,23,0.00975
2017-01-01,388,27,331,30,0.031385
2017-01-02,421,28,347,46,0.019176
2017-01-03,392,18,327,47,0.008238
2017-01-04,407,35,335,37,0.01452
2017-01-05,436,23,375,38,0.00696
2017-01-06,390,23,324,43,0.012149
2017-01-07,356,20,307,29,0.018588
2017-01-08,331,16,304,11,0.017673
2017-01-09,399,12,331,56,-9.3e-05
2017-01-10,318,13,296,9,0.01413
2017-01-11,357,11,310,36,0.003829
2017-01-12,365,21,314,30,0.014729
2017-01-13,355,14,309,32,0.012266
2017-01-14,368,17,313,38,0.014675
2017-01-15,389,14,323,52,0.004108
2017-01-16,386,14,313,59,-0.000938
2017-01-17,395,18,326,51,0.010232
2017-01-18,320,25,283,12,0.029256
2017-01-19,353,18,305,30,0.011161
2017-01-20,345,16,275,54,0.004319
2017-01-21,319,14,251,54,-0.000337
2017-01-22,320,20,286,14,0.014425
2017-01-23,290,20,257,13,0.017669
2017-01-24,238,15,211,12,0.027626
2017-01-25,339,37,283,19,0.038332
2017-01-26,349,15,318,16,0.007342
2017-01-27,283,11,264,8,0.011812
2017-01-28,229,12,208,9,0.013519
2017-01-29,298,46,233,19,0.087553
2017-01-30,332,17,261,54,0.007315
2017-01-31,293,14,247,32,0.014905
2017-02-01,289,20,247,22,0.01925
2017-02-02,346,17,300,29,0.010266
2017-02-03,270,21,225,24,0.016431
2017-02-04,293,16,230,47,0.010755
2017-02-05,273,19,220,34,0.012759
2017-02-06,297,19,242,36,0.009907
2017-02-07,283,33,221,29,0.030625
2017-02-08,308,16,240,52,0.002556
2017-02-09,310,25,247,38,0.011632
2017-02-10,287,21,228,38,0.011748
2017-02-11,308,18,236,54,0.009136
2017-02-12,326,22,249,55,2.4e-05
2017-02-13,262,17,227,18,0.011037
2017-02-14,326,13,274,39,0.000813
2017-02-15,260,15,211,34,0.01376
2017-02-16,20893,6456,12280,2157,0.107633
2017-02-17,19921,5844,12246,1831,0.103746
2017-02-18,290,27,233,30,0.023503
2017-02-19,248,17,206,25,0.019518
2017-02-20,227,26,187,14,0.032382
2017-02-21,349,28,272,49,0.018654
2017-02-22,365,28,284,53,0.01256
2017-02-23,335,23,264,48,0.019444
2017-02-24,357,43,264,50,0.034458
2017-02-25,294,29,220,45,0.02832
2017-02-26,348,20,277,51,0.012145
2017-02-27,350,28,297,25,0.027555
2017-02-28,400,119,238,43,0.143609
2017-03-01,338,32,256,50,0.035875
2017-03-02,359,29,276,54,0.021575
2017-03-03,334,23,262,49,0.012766
2017-03-04,326,21,227,78,0.007744
2017-03-05,335,35,245,55,0.040081
2017-03-06,367,31,287,49,0.025294
2017-03-07,325,44,246,35,0.041399
2017-03-08,360,49,267,44,0.050738
2017-03-09,279,24,224,31,0.026165
2017-03-10,429,44,322,63,0.026768
2017-03-11,359,80,224,55,0.085103
2017-03-12,376,144,203,29,0.16639
2017-03-13,299,22,220,57,0.010121
2017-03-14,325,35,241,49,0.042719
2017-03-15,318,18,216,84,0.001847
2017-03-16,323,34,248,41,0.040606
2017-03-17,286,40,190,56,0.04683
2017-03-18,261,43,184,34,0.052468
2017-03-19,256,19,195,42,0.010333
2017-03-20,331,28,251,52,0.019174
2017-03-21,369,46,267,56,0.044015
2017-03-22,293,15,229,49,0.001235
2017-03-23,264,23,190,51,0.012067
2017-03-24,333,33,249,51,0.019557
2017-03-25,254,24,207,23,0.029446
2017-03-26,261,31,195,35,0.031858
2017-03-27,309,32,223,54,0.028135
2017-03-28,259,27,205,27,0.023389
2017-03-29,197,24,164,9,0.047931
2017-03-30,273,30,227,16,0.031606
2017-03-31,285,18,228,39,0.009132
2017-04-01,291,18,223,50,0.01149
2017-04-02,292,16,238,38,0.013855
2017-04-03,280,21,219,40,0.012254
2017-04-04,261,21,207,33,0.009439
2017-04-05,247,13,190,44,0.001676
2017-04-06,253,27,208,18,0.043545
2017-04-07,288,22,222,44,0.018777
2017-04-08,228,22,186,20,0.033317
2017-04-09,268,62,193,13,0.093628
2017-04-10,447,159,268,20,0.150226
2017-04-11,459,122,282,55,0.102613
2017-04-12,338,19,266,53,0.011358
2017-04-13,354,22,276,56,0.013344
2017-04-14,359,22,287,50,0.010067
2017-04-15,302,15,248,39,0.012755
2017-04-16,362,19,293,50,0.015244
2017-04-17,3101,872,1890,339,0.095154
2017-04-18,327,22,255,50,0.019148
2017-04-19,352,30,270,52,0.021981
2017-04-20,312,33,238,41,0.032069
2017-04-21,257,27,219,11,0.041424
2017-04-22,327,17,262,48,0.007965
2017-04-23,293,16,249,28,0.017872
2017-04-24,311,16,253,42,0.011132
2017-04-25,367,36,294,37,0.027747
2017-04-26,389,33,314,42,0.024889
2017-04-27,428,54,321,53,0.048358
2017-04-28,307,29,243,35,0.034349
2017-04-29,296,22,227,47,0.016982
2017-04-30,312,41,238,33,0.044284
2017-05-01,405,58,300,47,0.052587
2017-05-02,338,33,264,41,0.032535
2017-05-03,416,36,337,43,0.025293
2017-05-04,419,71,313,35,0.058623
2017-05-05,317,25,268,24,0.024327
2017-05-06,364,27,285,52,0.023576
2017-05-07,367,25,291,51,0.019411
2017-05-08,389,44,315,30,0.041767
2017-05-09,413,55,320,38,0.045757
2017-05-10,275,19,236,20,0.016562
2017-05-11,463,80,329,54,0.063145
2017-05-12,391,32,303,56,0.024255
2017-05-13,381,61,288,32,0.062261
2017-05-14,475,67,361,47,0.052824
2017-05-15,395,25,323,47,0.017741
2017-05-16,353,41,268,44,0.044906
2017-05-17,341,37,274,30,0.035948
2017-05-18,353,53,266,34,0.049679
2017-05-19,365,37,296,32,0.029141
2017-05-20,425,64,309,52,0.060136
2017-05-21,406,60,307,39,0.05656
2017-05-22,443,65,340,38,0.054053
2017-05-23,437,67,312,58,0.056615
2017-05-24,498,72,373,53,0.049017
2017-05-25,442,49,342,51,0.023255
2017-05-26,482,61,363,58,0.040932
2017-05-27,436,45,341,50,0.038472
2017-05-28,426,48,332,46,0.036662
2017-05-29,428,54,320,54,0.045057
2017-05-30,415,45,322,48,0.033224
2017-05-31,411,54,320,37,0.04244
2017-06-01,350,46,284,20,0.046644
2017-06-02,326,46,257,23,0.057199
2017-06-03,334,31,262,41,0.027136
2017-06-04,317,24,267,26,0.024023
2017-06-05,351,23,275,53,0.013346
2017-06-06,433,56,327,50,0.029403
2017-06-07,481,154,281,46,0.117359
2017-06-08,354,44,282,28,0.042383
2017-06-09,399,26,326,47,0.010734
2017-06-10,384,21,311,52,0.005949
2017-06-11,413,40,312,61,0.035224
2017-06-12,471,30,355,86,-0.013482
2017-06-13,372,28,261,83,-0.054758
2017-06-14,5610,1389,3165,1056,0.045214
2017-06-15,30508,8403,17461,4644,0.070302
2017-06-16,489,45,347,97,0.005566
2017-06-17,401,64,260,77,0.064429
2017-06-18,363,16,254,93,-0.045287
2017-06-19,398,41,289,68,-0.000712
2017-06-20,414,18,312,84,-0.027161
2017-06-21,454,31,341,82,-0.003912
2017-06-22,438,23,360,55,-0.009539
2017-06-23,455,13,317,125,-0.05455
2017-06-24,367,16,251,100,-0.056154
2017-06-25,394,20,304,70,-0.023047
2017-06-26,453,19,347,87,-0.030497
2017-06-27,479,20,380,79,-0.010359
2017-06-28,572,106,370,96,0.04962
2017-06-29,458,55,310,93,0.00358
2017-06-30,338,12,271,55,-0.027306
2017-07-01,449,15,347,87,-0.022742
2017-07-02,382,15,301,66,-0.03326
2017-07-03,458,51,333,74,0.020107
2017-07-04,377,29,292,56,-0.008736
2017-07-05,365,12,284,69,-0.034717
2017-07-06,457,28,354,75,-0.002453
2017-07-07,485,18,383,84,-0.019818
2017-07-08,483,19,380,84,-0.020272
2017-07-09,362,13,291,58,-0.023229
2017-07-10,429,23,350,56,-0.017068
2017-07-11,461,25,352,84,-0.026793
2017-07-12,459,22,352,85,-0.028742
2017-07-13,395,53,295,47,0.027321
2017-07-14,471,29,364,78,-0.010462
2017-07-15,451,12,361,78,-0.021714
2017-07-16,485,15,390,80,-0.019101
2017-07-17,510,28,386,96,-0.016248
2017-07-18,423,24,329,70,-0.017442
2017-07-19,438,21,355,62,-0.014262
2017-07-20,568,30,434,104,-0.014626
2017-07-21,480,24,362,94,-0.023309
2017-07-22,489,30,372,87,-0.010082
2017-07-23,472,16,367,89,-0.024064
2017-07-24,527,40,385,102,-0.005993
2017-07-25,553,89,372,92,0.037163
2017-07-26,511,125,306,80,0.069399
2017-07-27,605,77,380,148,0.002032
2017-07-28,521,29,376,116,-0.030441
2017-07-29,513,20,354,139,-0.051216
2017-07-30,379,23,258,98,-0.045372
2017-07-31,515,45,361,109,-0.019499
2017-08-01,584,26,436,122,-0.033466
2017-08-02,497,36,358,103,-0.012406
2017-08-03,503,22,367,114,-0.033268
2017-08-04,511,34,386,91,-0.012623
2017-08-05,606,46,441,119,-0.016766
2017-08-06,579,33,431,115,-0.027549
2017-08-07,635,71,449,115,0.008915
2017-08-08,655,66,458,131,0.012428
2017-08-09,652,161,403,88,0.079099
2017-08-10,626,118,413,95,0.066442
2017-08-11,639,90,442,107,0.026953
2017-08-12,768,151,498,119,0.030012
2017-08-13,32123,8985,19398,3740,0.082825
2017-08-14,752,130,512,110,0.03418
2017-08-15,651,83,472,96,0.040814
2017-08-16,640,83,460,97,0.033939
2017-08-17,667,90,465,112,0.035895
2017-08-18,651,70,473,108,0.022604
2017-08-19,628,97,436,95,0.032225
2017-08-20,561,80,391,90,0.037359
2017-08-21,575,107,407,61,0.053409
2017-08-22,646,98,448,100,0.039831
2017-08-23,739,201,465,73,0.096968
2017-08-24,752,139,539,74,0.067545
2017-08-25,634,106,467,61,0.050472
2017-08-26,564,79,438,47,0.040555
2017-08-27,563,94,407,62,0.046547
2017-08-28,663,83,501,79,0.026653
2017-08-29,659,75,503,81,0.025382
2017-08-30,717,142,487,88,0.063338
2017-08-31,785,227,469,89,0.095015
2017-09-01,808,190,528,90,0.08342
2017-09-02,753,177,502,74,0.082463
2017-09-03,720,168,448,104,0.064383
2017-09-04,723,114,519,90,0.043467
2017-09-05,588,83,434,71,0.024999
2017-09-06,675,106,482,87,0.045113
2017-09-07,715,101,505,109,0.029462
2017-09-08,721,118,522,81,0.053505
2017-09-09,623,96,435,92,0.03178
2017-09-10,704,82,493,129,0.009689
2017-09-11,637,97,454,86,0.038991
2017-09-12,744,143,494,107,0.053135
2017-09-13,684,93,493,98,0.032498
2017-09-14,740,96,544,100,0.027508
2017-09-15,865,101,665,99,0.02617
2017-09-16,626,75,438,113,0.006477
2017-09-17,772,94,549,129,0.019521
2017-09-18,803,98,556,149,0.010147
2017-09-19,757,118,531,108,0.02962
2017-09-20,849,163,567,119,0.056727
2017-09-21,814,161,526,127,0.053122
2017-09-22,685,85,473,127,0.016176
2017-09-23,676,72,474,130,0.013739
2017-09-24,628,76,453,99,0.027517
2017-09-25,715,106,514,95,0.036766
2017-09-26,744,141,497,106,0.055009
2017-09-27,805,148,537,120,0.054414
2017-09-28,697,138,464,95,0.053881
2017-09-29,690,187,436,67,0.09552
2017-09-30,765,146,527,92,0.057642
2017-10-01,754,161,504,89,0.071913
2017-10-02,835,159,549,127,0.05153
2017-10-03,826,155,548,123,0.051511
2017-10-04,744,141,488,115,0.057467
2017-10-05,743,159,505,79,0.06554
2017-10-06,739,109,515,115,0.03157
2017-10-07,6604,1803,3940,861,0.079576
2017-10-08,34598,9378,20414,4806,0.069988
2017-10-09,103256,13156,82286,7814,0.028459
2017-10-10,46069,11975,26011,8083,0.045098
2017-10-11,84290,11423,24539,48328,-0.068085
2017-10-12,884,152,605,127,0.039072
2017-10-13,858,144,596,118,0.043436
2017-10-14,882,217,540,125,0.096785
2017-10-15,824,152,546,126,0.051183
2017-10-16,873,149,617,107,0.045291
2017-10-17,822,196,504,122,0.068602
2017-10-18,751,193,459,99,0.080511
2017-10-19,741,121,509,111,0.04281
2017-10-20,751,116,518,117,0.026784
2017-10-21,763,148,505,110,0.046913
2017-10-22,693,93,486,114,0.029189
2017-10-23,727,121,506,100,0.051409
2017-10-24,574,67,399,108,0.026798
2017-10-25,617,75,422,120,0.026918
2017-10-26,713,104,474,135,0.024314
2017-10-27,607,67,426,114,-0.001919
2017-10-28,623,85,437,101,0.02764
2017-10-29,618,92,402,124,0.025463
2017-10-30,733,126,486,121,0.042657
2017-10-31,773,156,495,122,0.054027
2017-11-01,677,105,425,147,0.013841
2017-11-02,882,181,533,168,0.04112
2017-11-03,815,165,490,160,0.051638
2017-11-04,736,118,481,137,0.034528
2017-11-05,689,175,378,136,0.06494
2017-11-06,812,214,455,143,0.067668
2017-11-07,658,78,470,110,0.013102
2017-11-08,715,96,496,123,0.029158
2017-11-09,714,102,481,131,0.038933
2017-11-10,720,106,494,120,0.027978
2017-11-11,682,100,450,132,0.029488
2017-11-12,658,95,457,106,0.033893
2017-11-13,658,84,443,131,0.016
2017-11-14,701,138,429,134,0.056142
2017-11-15,739,138,466,135,0.053119
2017-11-16,928,196,561,171,0.049252
2017-11-17,787,155,473,159,0.035659
2017-11-18,572,92,385,95,0.035245
2017-11-19,719,99,453,167,0.014983
2017-11-20,791,129,535,127,0.041602
2017-11-21,782,145,489,148,0.048198
2017-11-22,671,115,406,150,0.034262
2017-11-23,581,91,353,137,0.017279
2017-11-24,694,81,441,172,0.002577
2017-11-25,725,72,491,162,-0.013901
2017-11-26,852,160,571,121,0.068663
2017-11-27,823,152,522,149,0.038467
2017-11-28,858,172,499,187,0.037313
2017-11-29,1134,250,664,220,0.054409
2017-11-30,919,189,542,188,0.043046
2017-12-01,677,147,382,148,0.054202
2017-12-02,732,112,476,144,0.03631
2017-12-03,797,126,547,124,0.040166
2017-12-04,759,139,494,126,0.04558
2017-12-05,903,149,576,178,0.032295
2017-12-06,1288,218,871,199,0.031963
2017-12-07,1367,260,880,227,0.046805
2017-12-08,275463,33696,219958,21809,0.024765
2017-12-09,94719,30233,48287,16199,0.08392
2017-12-10,1024,203,674,147,0.056516
2017-12-11,1120,210,712,198,0.057158
2017-12-12,1048,203,684,161,0.060889
2017-12-13,1111,173,788,150,0.047664
2017-12-14,1154,185,823,146,0.05062
2017-12-15,1089,164,742,183,0.031886
2017-12-16,921,128,630,163,0.019975
2017-12-17,900,166,599,135,0.050191
2017-12-18,1010,159,665,186,0.028258
2017-12-19,1092,214,730,148,0.060215
2017-12-20,1253,208,839,206,0.024582
2017-12-21,1285,184,858,243,0.006991
2017-12-22,1298,230,857,211,0.029169
2017-12-23,1151,166,839,146,0.030433
2017-12-24,985,156,701,128,0.04091
2017-12-25,1106,177,759,170,0.037364
2017-12-26,1190,171,840,179,0.018814
2017-12-27,1063,166,713,184,0.017554
2017-12-28,1080,166,738,176,0.02192
2017-12-29,1176,175,843,158,0.025275
2017-12-30,1205,208,847,150,0.051426
2017-12-31,1358,238,881,239,0.029968
2018-01-01,1265,295,762,208,0.051698
2018-01-02,1149,236,672,241,0.02309
2018-01-03,1112,209,673,230,0.026095
2018-01-04,1084,198,697,189,0.039486
2018-01-05,1241,171,930,140,0.04363
2018-01-06,1121,167,802,152,0.034557
2018-01-07,1140,175,808,157,0.041934
2018-01-08,1237,239,826,172,0.053975
2018-01-09,1180,194,798,188,0.029628
2018-01-10,1148,191,790,167,0.041579
2018-01-11,1135,247,708,180,0.057502
2018-01-12,1222,273,795,154,0.068156
2018-01-13,1163,216,822,125,0.056045
2018-01-14,1044,155,794,95,0.043636
2018-01-15,1328,180,1024,124,0.04076
2018-01-16,1355,238,947,170,0.051717
2018-01-17,1403,251,976,176,0.055369
2018-01-18,1608,286,1145,177,0.059569
2018-01-19,1367,236,1010,121,0.063934
2018-01-20,1331,220,1012,99,0.063669
2018-01-21,1228,207,920,101,0.06155
2018-01-22,1355,224,1021,110,0.062405
2018-01-23,1237,237,889,111,0.067484
2018-01-24,1210,204,881,125,0.056133
2018-01-25,1098,202,808,88,0.074489
2018-01-26,1264,215,898,151,0.051986
2018-01-27,1195,212,875,108,0.066951
2018-01-28,1271,240,926,105,0.065732
2018-01-29,1301,255,909,137,0.05966
2018-01-30,1149,195,824,130,0.054368
2018-01-31,1146,213,833,100,0.065004
2018-02-01,1242,225,935,82,0.065252
2018-02-02,1284,232,934,118,0.060339
2018-02-03,1145,218,848,79,0.070091
2018-02-04,1122,215,818,89,0.068236
2018-02-05,15207,4327,7817,3063,0.04561
2018-02-06,121676,35782,65125,20769,0.07137
2018-02-07,1285,217,949,119,0.057397
2018-02-08,1048,150,799,99,0.04187
2018-02-09,1216,189,941,86,0.056815
2018-02-10,1076,165,841,70,0.058681
2018-02-11,1088,158,848,82,0.050517
2018-02-12,1203,221,893,89,0.072474
2018-02-13,1190,188,906,96,0.054609
2018-02-14,1166,183,883,100,0.0503
2018-02-15,1091,200,793,98,0.065726
2018-02-16,1100,226,784,90,0.0743
2018-02-17,1211,203,915,93,0.06413
2018-02-18,1270,203,990,77,0.060529
2018-02-19,1183,189,900,94,0.055239
2018-02-20,1196,217,878,101,0.055214
2018-02-21,1188,194,893,101,0.055894
2018-02-22,1234,223,897,114,0.058306
2018-02-23,1122,168,866,88,0.047064
2018-02-24,1049,144,812,93,0.039619
2018-02-25,1054,155,816,83,0.047051
2018-02-26,1071,172,815,84,0.058435
2018-02-27,1131,197,836,98,0.05638
2018-02-28,1087,186,812,89,0.060948
2018-03-01,1205,251,849,105,0.070014
2018-03-02,1112,179,859,74,0.056643
2018-03-03,990,171,746,73,0.061573
2018-03-04,1078,164,831,83,0.04933
2018-03-05,1129,177,869,83,0.052387
2018-03-06,1218,180,934,104,0.048308
2018-03-07,1231,202,937,92,0.054458
2018-03-08,1187,212,877,98,0.055263
2018-03-09,1077,179,787,111,0.042703
2018-03-10,1013,151,783,79,0.049744
2018-03-11,983,167,725,91,0.05922
2018-03-12,1058,172,766,120,0.043203
2018-03-13,1072,174,789,109,0.046266
2018-03-14,1151,173,870,108,0.050591
2018-03-15,1131,190,837,104,0.050328
2018-03-16,1159,166,892,101,0.043601
2018-03-17,1118,131,894,93,0.038482
2018-03-18,1199,177,932,90,0.044306
2018-03-19,1155,178,887,90,0.051015
2018-03-20,1195,186,932,77,0.055546
2018-03-21,1211,187,950,74,0.056505
2018-03-22,1097,160,850,87,0.047079
2018-03-23,1231,161,989,81,0.040331
2018-03-24,1141,175,895,71,0.056581
2018-03-25,1146,159,894,93,0.044149
2018-03-26,1077,164,821,92,0.058835
2018-03-27,1122,175,849,98,0.054373
2018-03-28,1113,186,832,95,0.060615
2018-03-29,1133,185,828,120,0.059366
2018-03-30,1084,190,801,93,0.061918
2018-03-31,1018,156,772,90,0.048798
2018-04-01,1085,162,819,104,0.037875
2018-04-02,1072,128,852,92,0.027175
2018-04-03,18288,5625,10226,2437,0.095671
2018-04-04,60675,18463,34533,7679,0.097193
2018-04-05,63024,18324,35649,9051,0.083961
2018-04-06,61261,18370,33850,9041,0.089996
2018-04-07,48981,15328,27214,6439,0.099523
2018-04-08,1080,169,848,63,0.062957
2018-04-09,1089,171,838,80,0.050333
2018-04-10,1162,188,895,79,0.049324
2018-04-11,1161,198,881,82,0.052193
2018-04-12,1206,182,936,88,0.03949
2018-04-13,1071,229,752,90,0.081314
2018-04-14,1029,156,807,66,0.050973
2018-04-15,1039,199,757,83,0.066598
2018-04-16,1048,185,773,90,0.063094
2018-04-17,1083,185,816,82,0.051863
2018-04-18,1086,172,840,74,0.052777
2018-04-19,1202,179,932,91,0.038034
2018-04-20,1070,165,826,79,0.049365
2018-04-21,1083,168,836,79,0.049964
2018-04-22,1078,182,820,76,0.050246
2018-04-23,1183,203,882,98,0.052767
2018-04-24,1180,230,861,89,0.062925
2018-04-25,1063,169,811,83,0.045274
2018-04-26,1157,180,910,67,0.053821
2018-04-27,1180,169,927,84,0.045549
2018-04-28,1064,171,811,82,0.04838
2018-04-29,1093,183,850,60,0.061204
2018-04-30,1134,176,868,90,0.047971
2018-05-01,1034,169,786,79,0.047182
2018-05-02,1308,210,1008,90,0.044887
2018-05-03,1252,192,983,77,0.048475
2018-05-04,1126,204,841,81,0.067032
2018-05-05,1066,179,819,68,0.058099
2018-05-06,1136,184,866,86,0.051405
2018-05-07,1127,169,875,83,0.046301
2018-05-08,1100,168,846,86,0.051059
2018-05-09,1068,165,823,80,0.052072
2018-05-10,997,153,783,61,0.048155
2018-05-11,1035,167,798,70,0.049007
2018-05-12,995,200,731,64,0.075658
2018-05-13,1119,141,915,63,0.040174
2018-05-14,1084,181,839,64,0.05775
2018-05-15,1142,197,858,87,0.052655
2018-05-16,1002,215,705,82,0.076324
2018-05-17,971,180,720,71,0.058788
2018-05-18,1131,244,802,85,0.067662
2018-05-19,1100,169,859,72,0.040845
2018-05-20,1049,162,813,74,0.045288
2018-05-21,1147,220,847,80,0.067033
2018-05-22,1214,273,865,76,0.099408
2018-05-23,1171,204,882,85,0.056693
2018-05-24,952,134,735,83,0.026346
2018-05-25,815,147,604,64,0.040185
2018-05-26,830,110,647,73,0.015839
2018-05-27,811,104,658,49,0.024541
2018-05-28,962,136,717,109,0.013999
2018-05-29,957,149,760,48,0.044468
2018-05-30,876,131,664,81,0.030503
2018-05-31,995,136,786,73,0.02975
2018-06-01,905,129,703,73,0.023615
2018-06-02,38952,12708,22558,3686,0.122402
2018-06-03,50111,16907,28411,4793,0.122134
2018-06-04,54519,18114,30165,6240,0.112666
2018-06-05,53356,16646,30312,6398,0.106109
2018-06-06,923,129,727,67,0.033043
2018-06-07,952,126,763,63,0.027089
2018-06-08,910,115,734,61,0.025851
2018-06-09,876,109,698,69,0.022633
2018-06-10,901,98,715,88,0.001361
2018-06-11,891,100,724,67,0.017076
2018-06-12,986,110,809,67,0.021351
2018-06-13,916,100,750,66,0.021302
2018-06-14,1046,114,865,67,0.019524
2018-06-15,872,93,708,71,0.012469
